cluster_id|numero_de_perguntas|Keywords
235|38.0|anvisa-38 as-38 atenciosamente-38 com-38 da-38 das-38 de-38 em-38 enviar-38 favor-38
236|113.0|para-113 da-112 de-112 no-112 resposta-112 0800-111 19h30-111 241521-111 642-111 7h30-111
237|57.0|as-57 caso-57 com-57 da-57 de-57 em-57 enviar-57 está-57 favor-57 feitas-57
238|27.0|de-27 em-27 para-27 0800-26 19h30-26 241521-26 642-26 7h30-26 9782-26 acessando-26
239|6.0|0800-6 19h30-6 241521-6 642-6 7h30-6 9782-6 acessando-6 acessar-6 agência-6 anvisa-6
240|11.0|0800-11 19h30-11 241521-11 642-11 7h30-11 9782-11 acessando-11 acessar-11 agência-11 anvisa-11
241|2.0|0800-2 19h30-2 2014-2 241521-2 55-2 642-2 7h30-2 9782-2 acessando-2 acessar-2
242|37.0|de-37 ldquo-36 rdquo-36 segunda-36 as-35 atenção-35 com-35 da-35 em-35 enviar-35
243|417.0|de-415 com-411 da-411 favor-411 as-410 em-410 enviar-410 resposta-410 para-409 ser-409
244|15.0|0800-15 19h30-15 642-15 7h30-15 9782-15 acessar-15 agência-15 anvisa-15 anvisa_oficial-15 apenas-15
245|90.0|0800-90 19h30-90 241521-90 642-90 7h30-90 9782-90 acessando-90 acessar-90 agência-90 anvisa-90
246|8.0|0800-8 19h30-8 241521-8 642-8 7h30-8 9782-8 acessando-8 acessar-8 agência-8 anvisa-8
247|43.0|de-43 ldquo-41 rdquo-41 segunda-41 com-40 em-40 que-40 anvisa-39 as-39 atenciosamente-39
248|17.0|de-17 ldquo-17 rdquo-17 anvisa-16 atenciosamente-16 da-16 em-16 este-16 está-16 no-16
249|62.0|as-60 da-60 de-60 favor-60 no-60 resposta-60 ser-60 anvisa-59 com-59 enviar-59
250|55.0|de-55 as-51 com-51 da-51 em-51 ldquo-51 que-51 rdquo-51 enviar-50 favor-50
251|2.0|0800-2 19h30-2 241521-2 642-2 7h30-2 9782-2 acessando-2 acessar-2 agência-2 anvisa-2
252|88.0|de-88 com-87 da-87 em-87 favor-87 para-87 resposta-87 as-86 atenciosamente-86 enviar-86
253|10.0|de-10 ldquo-10 rdquo-10 0800-9 19h30-9 241521-9 642-9 7h30-9 9782-9 acessando-9
254|7.0|0800-6 19h30-6 241521-6 642-6 7h30-6 9782-6 acessando-6 acessar-6 agência-6 anvisa-6
255|44.0|de-44 ldquo-42 rdquo-42 segunda-39 as-38 com-38 da-38 em-38 enviar-38 favor-38
256|9.0|0800-9 19h30-9 241521-9 642-9 7h30-9 9782-9 acessando-9 acessar-9 agência-9 anvisa-9
257|3.0|0800-3 19h30-3 241521-3 642-3 7h30-3 9782-3 acessando-3 acessar-3 agência-3 anvisa-3
258|60.0|de-60 que-60 está-59 anvisa-58 apenas-58 as-58 atenciosamente-58 caso-58 com-58 da-58
259|18.0|de-18 ldquo-18 rdquo-18 segunda-18 0800-17 19h30-17 642-17 7h30-17 9782-17 acessar-17
260|28.0|0800-28 19h30-28 241521-28 642-28 7h30-28 9782-28 acessando-28 acessar-28 agência-28 anvisa-28
261|22.0|0800-22 19h30-22 241521-22 642-22 7h30-22 9782-22 acessando-22 acessar-22 agência-22 anvisa-22
262|10.0|0800-10 19h30-10 241521-10 642-10 7h30-10 9782-10 acessando-10 acessar-10 agência-10 anvisa-10
263|190.0|de-188 para-185 resposta-185 as-184 com-184 da-183 favor-183 ldquo-183 rdquo-183 segunda-183
264|14.0|de-14 ldquo-14 rdquo-14 anvisa-13 as-13 atenção-13 br-13 caso-13 com-13 da-13
265|11.0|anvisa-11 atenção-11 caso-11 da-11 de-11 deseje-11 em-11 endereço-11 no-11 ou-11
266|6.0|0800-6 19h30-6 241521-6 642-6 7h30-6 9782-6 acessando-6 acessar-6 agência-6 anvisa-6
267|89.0|de-88 ldquo-85 rdquo-85 as-83 com-83 da-83 em-83 enviar-83 favor-83 para-83
268|14.0|de-14 ldquo-14 rdquo-14 segunda-14 0800-10 19h30-10 241521-10 642-10 7h30-10 9782-10
269|9.0|as-9 com-9 da-9 de-9 em-9 enviar-9 favor-9 ldquo-9 ou-9 para-9
270|9.0|as-9 atenção-9 com-9 da-9 de-9 em-9 enviar-9 favor-9 para-9 por-9
271|32.0|anvisa-32 as-32 com-32 da-32 de-32 em-32 enviar-32 favor-32 para-32 resposta-32
272|5.0|de-5 ldquo-5 rdquo-5 sanitária-5 0800-4 19h30-4 241521-4 642-4 7h30-4 9782-4
273|3.0|anvisa-3 atenciosamente-3 br-3 da-3 das-3 de-3 em-3 endereço-3 enviar-3 está-3
274|4.0|0800-4 19h30-4 241521-4 276-4 642-4 7h30-4 9782-4 acessando-4 acessar-4 agência-4
275|11.0|0800-11 19h30-11 241521-11 642-11 7h30-11 9782-11 acessando-11 acessar-11 agência-11 anvisa-11
276|7.0|agência-7 anvisa-7 apenas-7 atenciosamente-7 br-7 caso-7 com-7 contato-7 da-7 das-7
277|14.0|0800-14 19h30-14 241521-14 642-14 7h30-14 9782-14 acessando-14 acessar-14 agência-14 anvisa-14
278|5.0|0800-5 19h30-5 241521-5 642-5 7h30-5 9782-5 acessando-5 acessar-5 agência-5 anvisa-5
279|4.0|0800-4 19h30-4 241521-4 642-4 7h30-4 9782-4 acessando-4 acessar-4 agência-4 anvisa-4
280|10.0|0800-10 19h30-10 241521-10 642-10 7h30-10 9782-10 acessando-10 acessar-10 agência-10 anvisa-10
281|1.0|0800-1 1999-1 19h30-1 20-1 2007-1 241521-1 642-1 7h30-1 832-1 9782-1
282|12.0|anvisa-12 as-12 atenciosamente-12 caso-12 com-12 da-12 de-12 em-12 enviar-12 favor-12
283|12.0|0800-12 19h30-12 642-12 7h30-12 9782-12 acessar-12 agência-12 anvisa-12 anvisa_oficial-12 apenas-12
284|5.0|0800-5 19h30-5 241521-5 642-5 7h30-5 9782-5 acessando-5 acessar-5 agência-5 anvisa-5
285|8.0|0800-8 19h30-8 241521-8 642-8 7h30-8 9782-8 acessando-8 acessar-8 agência-8 anvisa-8
286|16.0|de-16 ldquo-15 rdquo-15 sanitária-15 as-14 com-14 contato-14 da-14 em-14 entrar-14
287|9.0|0800-9 19h30-9 642-9 7h30-9 9782-9 acessar-9 agência-9 anvisa-9 anvisa_oficial-9 apenas-9
288|8.0|0800-8 19h30-8 241521-8 642-8 7h30-8 9782-8 acessando-8 acessar-8 agência-8 anvisa-8
289|31.0|anvisa-31 as-31 atenciosamente-31 com-31 contato-31 da-31 de-31 em-31 enviar-31 favor-31
