cluster_id|perguntas_respostas
112|P4824
57|P4825
290|P4826
13|P4827
66|P4828
53|P4829
242|P4830
57|P4831
180|P4832
53|P4833
160|P4834
256|P4835
257|P4836
256|P4837
272|P4838
161|P4839
220|P4840
161|P4841
161|P4842
281|P4843
210|P4844
161|P4845
263|P4846
61|P4847
291|P4848
57|P4849
205|P4850
66|P4851
99|P4852
290|P4853
117|P4854
164|P4855
257|P4856
214|P4857
161|P4858
164|P4859
192|P4860
109|P4861
62|P4862
240|P4863
229|P4864
154|P4865
161|P4866
48|P4867
168|P4868
290|P4869
261|P4870
257|P4871
179|P4872
220|P4873
189|P4874
218|P4875
255|P4876
141|P4877
224|P4878
290|P4879
62|P4880
154|P4881
57|P4882
220|P4883
284|P4884
53|P4885
91|P4886
217|P4887
161|P4888
164|P4889
171|P4890
221|P4891
255|P4892
161|P4893
199|P4894
290|P4895
295|P4896
281|P4897
287|P4898
290|P4899
57|P4900
161|P4901
220|P4902
277|P4903
279|P4904
189|P4905
179|P4906
205|P4907
161|P4908
161|P4909
247|P4910
200|P4911
296|P4912
236|P4913
200|P4914
290|P4915
284|P4916
1|P4917
286|P4918
235|P4919
295|P4920
218|P4921
257|P4922
161|P4923
109|P4924
290|P4925
169|P4926
290|P4927
81|P4928
57|P4929
161|P4930
255|P4931
62|P4932
53|P4933
246|P4934
99|P4935
168|P4936
217|P4937
161|P4938
232|P4939
242|P4940
295|P4941
233|P4942
222|P4943
57|P4944
119|P4945
190|P4946
38|P4947
228|P4948
195|P4949
53|P4950
226|P4951
284|P4952
255|P4953
210|P4954
214|P4955
128|P4956
140|P4957
35|P4958
87|P4959
246|P4960
257|P4961
65|P4962
62|P4963
290|P4964
300|P4965
210|P4966
177|P4967
62|P4968
257|P4969
290|P4970
154|P4971
290|P4972
286|P4973
257|P4974
221|P4975
269|P4976
210|P4977
284|P4978
285|P4979
137|P4980
290|P4981
164|P4982
197|P4983
298|P4984
205|P4985
290|P4986
254|P4987
194|P4988
104|P4989
179|P4990
257|P4991
220|P4992
281|P4993
283|P4994
210|P4995
36|P4996
193|P4997
120|P4998
161|P4999
300|P5000
187|P5001
257|P5002
299|P5003
279|P5004
87|P5005
217|P5006
283|P5007
67|P5008
86|P5009
73|P5010
161|P5011
294|P5012
109|P5013
62|P5014
194|P5015
287|P5016
255|P5017
66|P5018
34|P5019
257|P5020
37|P5021
176|P5022
266|P5023
217|P5024
163|P5025
297|P5026
284|P5027
148|P5028
59|P5029
220|P5030
224|P5031
62|P5032
55|P5033
35|P5034
219|P5035
161|P5036
53|P5037
274|P5038
216|P5039
98|P5040
174|P5041
257|P5042
257|P5043
201|P5044
217|P5045
255|P5046
290|P5047
289|P5048
290|P5049
192|P5050
256|P5051
161|P5052
223|P5053
1|P5054
277|P5055
257|P5056
155|P5057
135|P5058
275|P5059
233|P5060
232|P5061
211|P5062
135|P5063
104|P5064
83|P5065
257|P5066
272|P5067
74|P5068
53|P5069
278|P5070
232|P5071
282|P5072
287|P5073
217|P5074
66|P5075
255|P5076
225|P5077
197|P5078
135|P5079
62|P5080
121|P5081
161|P5082
287|P5083
220|P5084
257|P5085
121|P5086
220|P5087
206|P5088
184|P5089
257|P5090
290|P5091
276|P5092
290|P5093
46|P5094
40|P5095
203|P5096
290|P5097
112|P5098
284|P5099
30|P5100
255|P5101
25|P5102
17|P5103
214|P5104
217|P5105
136|P5106
31|P5107
217|P5108
232|P5109
1|P5110
105|P5111
168|P5112
185|P5113
289|P5114
1|P5115
53|P5116
273|P5117
257|P5118
290|P5119
52|P5120
161|P5121
257|P5122
284|P5123
166|P5124
257|P5125
287|P5126
271|P5127
130|P5128
148|P5129
53|P5130
35|P5131
199|P5132
175|P5133
17|P5134
290|P5135
53|P5136
52|P5137
161|P5138
281|P5139
298|P5140
257|P5141
287|P5142
161|P5143
53|P5144
57|P5145
244|P5146
287|P5147
290|P5148
181|P5149
228|P5150
208|P5151
176|P5152
110|P5153
123|P5154
15|P5155
137|P5156
15|P5157
117|P5158
244|P5159
185|P5160
134|P5161
236|P5162
190|P5163
298|P5164
209|P5165
256|P5166
289|P5167
262|P5168
226|P5169
275|P5170
290|P5171
139|P5172
161|P5173
161|P5174
282|P5175
185|P5176
281|P5177
295|P5178
168|P5179
224|P5180
287|P5181
288|P5182
123|P5183
221|P5184
87|P5185
161|P5186
263|P5187
256|P5188
220|P5189
233|P5190
186|P5191
286|P5192
62|P5193
161|P5194
148|P5195
284|P5196
193|P5197
14|P5198
154|P5199
284|P5200
232|P5201
61|P5202
254|P5203
277|P5204
121|P5205
194|P5206
65|P5207
216|P5208
276|P5209
299|P5210
59|P5211
291|P5212
140|P5213
290|P5214
89|P5215
282|P5216
62|P5217
227|P5218
257|P5219
220|P5220
290|P5221
210|P5222
284|P5223
297|P5224
227|P5225
145|P5226
192|P5227
35|P5228
161|P5229
17|P5230
138|P5231
221|P5232
167|P5233
164|P5234
243|P5235
290|P5236
282|P5237
181|P5238
281|P5239
205|P5240
214|P5241
169|P5242
255|P5243
87|P5244
179|P5245
286|P5246
215|P5247
80|P5248
39|P5249
250|P5250
290|P5251
161|P5252
284|P5253
255|P5254
179|P5255
222|P5256
205|P5257
57|P5258
94|P5259
194|P5260
257|P5261
53|P5262
87|P5263
149|P5264
161|P5265
161|P5266
203|P5267
290|P5268
185|P5269
171|P5270
237|P5271
87|P5272
126|P5273
233|P5274
161|P5275
29|P5276
284|P5277
123|P5278
290|P5279
136|P5280
290|P5281
161|P5282
85|P5283
62|P5284
297|P5285
284|P5286
194|P5287
239|P5288
214|P5289
298|P5290
79|P5291
161|P5292
42|P5293
161|P5294
287|P5295
57|P5296
226|P5297
284|P5298
164|P5299
156|P5300
287|P5301
294|P5302
194|P5303
49|P5304
177|P5305
239|P5306
220|P5307
141|P5308
238|P5309
257|P5310
281|P5311
