cluster_id|perguntas_respostas
195|P2495
101|P2496
102|P2497
269|P2498
235|P2499
129|P2500
188|P2501
192|P2502
163|P2503
126|P2504
153|P2505
219|P2506
110|P2507
98|P2508
129|P2509
110|P2510
8|P2511
52|P2512
263|P2513
265|P2514
174|P2515
80|P2516
214|P2517
228|P2518
140|P2519
121|P2520
217|P2521
140|P2522
255|P2523
219|P2524
212|P2525
258|P2526
214|P2527
173|P2528
258|P2529
249|P2530
210|P2531
219|P2532
219|P2533
263|P2534
234|P2535
246|P2536
126|P2537
212|P2538
166|P2539
258|P2540
195|P2541
1|P2542
69|P2543
219|P2544
139|P2545
36|P2546
195|P2547
112|P2548
137|P2549
204|P2550
263|P2551
135|P2552
263|P2553
212|P2554
192|P2555
178|P2556
17|P2557
256|P2558
132|P2559
258|P2560
212|P2561
255|P2562
258|P2563
195|P2564
237|P2565
186|P2566
218|P2567
137|P2568
74|P2569
252|P2570
162|P2571
258|P2572
47|P2573
45|P2574
56|P2575
219|P2576
223|P2577
43|P2578
227|P2579
137|P2580
263|P2581
237|P2582
207|P2583
206|P2584
269|P2585
129|P2586
193|P2587
155|P2588
258|P2589
56|P2590
212|P2591
211|P2592
76|P2593
258|P2594
155|P2595
1|P2596
58|P2597
158|P2598
212|P2599
47|P2600
66|P2601
45|P2602
258|P2603
192|P2604
170|P2605
219|P2606
187|P2607
209|P2608
137|P2609
224|P2610
100|P2611
85|P2612
204|P2613
258|P2614
108|P2615
192|P2616
248|P2617
98|P2618
41|P2619
190|P2620
175|P2621
199|P2622
169|P2623
162|P2624
212|P2625
96|P2626
99|P2627
23|P2628
213|P2629
166|P2630
124|P2631
45|P2632
139|P2633
8|P2634
258|P2635
258|P2636
78|P2637
162|P2638
199|P2639
219|P2640
263|P2641
212|P2642
252|P2643
112|P2644
202|P2645
45|P2646
129|P2647
189|P2648
168|P2649
117|P2650
219|P2651
98|P2652
236|P2653
204|P2654
29|P2655
188|P2656
222|P2657
8|P2658
148|P2659
263|P2660
189|P2661
140|P2662
258|P2663
145|P2664
126|P2665
56|P2666
258|P2667
42|P2668
219|P2669
126|P2670
202|P2671
212|P2672
106|P2673
97|P2674
269|P2675
156|P2676
157|P2677
263|P2678
228|P2679
220|P2680
132|P2681
255|P2682
269|P2683
212|P2684
212|P2685
152|P2686
41|P2687
193|P2688
212|P2689
212|P2690
113|P2691
160|P2692
114|P2693
183|P2694
71|P2695
8|P2696
269|P2697
255|P2698
195|P2699
218|P2700
147|P2701
219|P2702
120|P2703
211|P2704
204|P2705
19|P2706
258|P2707
234|P2708
258|P2709
221|P2710
114|P2711
218|P2712
162|P2713
29|P2714
219|P2715
137|P2716
195|P2717
198|P2718
249|P2719
148|P2720
86|P2721
249|P2722
121|P2723
178|P2724
193|P2725
160|P2726
258|P2727
212|P2728
45|P2729
253|P2730
204|P2731
266|P2732
237|P2733
219|P2734
53|P2735
212|P2736
243|P2737
255|P2738
255|P2739
235|P2740
258|P2741
195|P2742
140|P2743
153|P2744
18|P2745
235|P2746
219|P2747
218|P2748
245|P2749
263|P2750
150|P2751
127|P2752
195|P2753
258|P2754
152|P2755
212|P2756
258|P2757
235|P2758
256|P2759
235|P2760
218|P2761
255|P2762
120|P2763
215|P2764
81|P2765
195|P2766
155|P2767
132|P2768
202|P2769
139|P2770
78|P2771
252|P2772
199|P2773
129|P2774
137|P2775
193|P2776
56|P2777
137|P2778
263|P2779
215|P2780
256|P2781
42|P2782
92|P2783
256|P2784
98|P2785
219|P2786
255|P2787
129|P2788
233|P2789
235|P2790
137|P2791
76|P2792
201|P2793
48|P2794
121|P2795
263|P2796
45|P2797
59|P2798
207|P2799
252|P2800
120|P2801
76|P2802
219|P2803
193|P2804
249|P2805
215|P2806
168|P2807
258|P2808
212|P2809
212|P2810
178|P2811
207|P2812
207|P2813
103|P2814
140|P2815
199|P2816
249|P2817
8|P2818
236|P2819
219|P2820
110|P2821
212|P2822
235|P2823
224|P2824
52|P2825
56|P2826
235|P2827
83|P2828
195|P2829
134|P2830
252|P2831
200|P2832
212|P2833
170|P2834
115|P2835
207|P2836
268|P2837
212|P2838
129|P2839
212|P2840
249|P2841
195|P2842
195|P2843
191|P2844
192|P2845
125|P2846
212|P2847
212|P2848
137|P2849
263|P2850
132|P2851
258|P2852
188|P2853
162|P2854
195|P2855
237|P2856
76|P2857
269|P2858
258|P2859
212|P2860
56|P2861
219|P2862
258|P2863
181|P2864
76|P2865
206|P2866
2|P2867
212|P2868
72|P2869
155|P2870
204|P2871
207|P2872
269|P2873
219|P2874
26|P2875
56|P2876
252|P2877
53|P2878
212|P2879
195|P2880
120|P2881
263|P2882
207|P2883
137|P2884
157|P2885
135|P2886
211|P2887
155|P2888
269|P2889
262|P2890
54|P2891
2|P2892
105|P2893
101|P2894
211|P2895
99|P2896
79|P2897
116|P2898
120|P2899
219|P2900
252|P2901
76|P2902
96|P2903
255|P2904
195|P2905
140|P2906
129|P2907
111|P2908
258|P2909
121|P2910
168|P2911
69|P2912
173|P2913
258|P2914
195|P2915
49|P2916
147|P2917
131|P2918
205|P2919
133|P2920
219|P2921
235|P2922
212|P2923
111|P2924
2|P2925
219|P2926
211|P2927
64|P2928
252|P2929
240|P2930
140|P2931
45|P2932
219|P2933
263|P2934
211|P2935
140|P2936
101|P2937
86|P2938
258|P2939
98|P2940
67|P2941
208|P2942
112|P2943
128|P2944
219|P2945
105|P2946
137|P2947
162|P2948
195|P2949
174|P2950
149|P2951
122|P2952
178|P2953
178|P2954
252|P2955
218|P2956
249|P2957
266|P2958
195|P2959
207|P2960
168|P2961
219|P2962
220|P2963
219|P2964
105|P2965
212|P2966
195|P2967
258|P2968
155|P2969
258|P2970
246|P2971
155|P2972
245|P2973
258|P2974
219|P2975
157|P2976
224|P2977
174|P2978
153|P2979
214|P2980
122|P2981
190|P2982
63|P2983
258|P2984
10|P2985
134|P2986
133|P2987
183|P2988
183|P2989
226|P2990
219|P2991
203|P2992
258|P2993
126|P2994
56|P2995
137|P2996
137|P2997
160|P2998
195|P2999
212|P3000
207|P3001
258|P3002
269|P3003
155|P3004
101|P3005
253|P3006
9|P3007
140|P3008
217|P3009
258|P3010
129|P3011
195|P3012
106|P3013
134|P3014
263|P3015
45|P3016
188|P3017
173|P3018
116|P3019
212|P3020
269|P3021
237|P3022
195|P3023
149|P3024
155|P3025
155|P3026
253|P3027
195|P3028
117|P3029
107|P3030
186|P3031
212|P3032
269|P3033
208|P3034
219|P3035
121|P3036
258|P3037
269|P3038
122|P3039
155|P3040
212|P3041
26|P3042
107|P3043
188|P3044
134|P3045
237|P3046
178|P3047
76|P3048
195|P3049
214|P3050
132|P3051
173|P3052
219|P3053
262|P3054
144|P3055
212|P3056
256|P3057
193|P3058
106|P3059
139|P3060
117|P3061
203|P3062
263|P3063
76|P3064
132|P3065
232|P3066
218|P3067
81|P3068
56|P3069
145|P3070
249|P3071
266|P3072
212|P3073
219|P3074
256|P3075
241|P3076
258|P3077
106|P3078
212|P3079
95|P3080
62|P3081
167|P3082
61|P3083
258|P3084
128|P3085
258|P3086
223|P3087
168|P3088
192|P3089
212|P3090
155|P3091
258|P3092
219|P3093
137|P3094
99|P3095
212|P3096
212|P3097
190|P3098
54|P3099
120|P3100
56|P3101
101|P3102
258|P3103
173|P3104
132|P3105
160|P3106
178|P3107
100|P3108
237|P3109
258|P3110
235|P3111
147|P3112
195|P3113
258|P3114
206|P3115
263|P3116
162|P3117
193|P3118
219|P3119
258|P3120
129|P3121
157|P3122
153|P3123
195|P3124
253|P3125
124|P3126
269|P3127
263|P3128
155|P3129
53|P3130
258|P3131
145|P3132
127|P3133
121|P3134
258|P3135
242|P3136
137|P3137
263|P3138
269|P3139
222|P3140
19|P3141
235|P3142
218|P3143
132|P3144
129|P3145
129|P3146
252|P3147
162|P3148
192|P3149
117|P3150
212|P3151
166|P3152
269|P3153
255|P3154
76|P3155
258|P3156
140|P3157
219|P3158
157|P3159
241|P3160
88|P3161
169|P3162
208|P3163
195|P3164
249|P3165
209|P3166
207|P3167
54|P3168
212|P3169
259|P3170
258|P3171
249|P3172
160|P3173
184|P3174
207|P3175
258|P3176
194|P3177
219|P3178
195|P3179
209|P3180
193|P3181
269|P3182
218|P3183
137|P3184
200|P3185
140|P3186
109|P3187
263|P3188
138|P3189
207|P3190
214|P3191
219|P3192
98|P3193
118|P3194
212|P3195
41|P3196
118|P3197
185|P3198
121|P3199
212|P3200
195|P3201
160|P3202
269|P3203
45|P3204
212|P3205
212|P3206
255|P3207
219|P3208
214|P3209
260|P3210
212|P3211
44|P3212
195|P3213
151|P3214
214|P3215
4|P3216
263|P3217
183|P3218
212|P3219
184|P3220
64|P3221
82|P3222
217|P3223
190|P3224
93|P3225
126|P3226
235|P3227
173|P3228
249|P3229
189|P3230
129|P3231
258|P3232
255|P3233
149|P3234
253|P3235
130|P3236
158|P3237
168|P3238
124|P3239
219|P3240
48|P3241
179|P3242
219|P3243
41|P3244
235|P3245
258|P3246
195|P3247
204|P3248
136|P3249
212|P3250
232|P3251
207|P3252
232|P3253
181|P3254
124|P3255
212|P3256
94|P3257
116|P3258
258|P3259
212|P3260
212|P3261
169|P3262
157|P3263
74|P3264
153|P3265
195|P3266
143|P3267
156|P3268
212|P3269
219|P3270
214|P3271
269|P3272
258|P3273
120|P3274
263|P3275
151|P3276
212|P3277
79|P3278
267|P3279
199|P3280
212|P3281
255|P3282
134|P3283
258|P3284
228|P3285
206|P3286
112|P3287
178|P3288
138|P3289
8|P3290
117|P3291
157|P3292
115|P3293
257|P3294
263|P3295
161|P3296
218|P3297
191|P3298
221|P3299
13|P3300
139|P3301
269|P3302
69|P3303
219|P3304
263|P3305
106|P3306
255|P3307
212|P3308
89|P3309
41|P3310
126|P3311
154|P3312
212|P3313
212|P3314
219|P3315
130|P3316
213|P3317
121|P3318
145|P3319
249|P3320
218|P3321
219|P3322
183|P3323
258|P3324
219|P3325
212|P3326
98|P3327
215|P3328
258|P3329
258|P3330
263|P3331
212|P3332
246|P3333
129|P3334
269|P3335
162|P3336
219|P3337
126|P3338
258|P3339
41|P3340
258|P3341
195|P3342
249|P3343
178|P3344
258|P3345
132|P3346
89|P3347
212|P3348
212|P3349
139|P3350
124|P3351
212|P3352
258|P3353
219|P3354
263|P3355
212|P3356
195|P3357
258|P3358
128|P3359
150|P3360
71|P3361
249|P3362
184|P3363
117|P3364
137|P3365
126|P3366
121|P3367
110|P3368
174|P3369
201|P3370
207|P3371
38|P3372
179|P3373
218|P3374
116|P3375
212|P3376
269|P3377
102|P3378
207|P3379
221|P3380
212|P3381
212|P3382
269|P3383
212|P3384
149|P3385
128|P3386
263|P3387
155|P3388
114|P3389
126|P3390
71|P3391
195|P3392
39|P3393
140|P3394
76|P3395
194|P3396
149|P3397
115|P3398
178|P3399
212|P3400
258|P3401
204|P3402
126|P3403
255|P3404
219|P3405
219|P3406
207|P3407
8|P3408
112|P3409
42|P3410
196|P3411
232|P3412
137|P3413
232|P3414
137|P3415
251|P3416
116|P3417
207|P3418
219|P3419
64|P3420
173|P3421
16|P3422
157|P3423
207|P3424
258|P3425
134|P3426
232|P3427
246|P3428
219|P3429
115|P3430
23|P3431
56|P3432
219|P3433
255|P3434
212|P3435
193|P3436
76|P3437
207|P3438
255|P3439
263|P3440
212|P3441
147|P3442
137|P3443
232|P3444
212|P3445
258|P3446
195|P3447
209|P3448
258|P3449
207|P3450
232|P3451
195|P3452
189|P3453
207|P3454
219|P3455
235|P3456
212|P3457
134|P3458
256|P3459
106|P3460
99|P3461
156|P3462
258|P3463
17|P3464
219|P3465
117|P3466
207|P3467
169|P3468
263|P3469
185|P3470
134|P3471
258|P3472
212|P3473
258|P3474
201|P3475
162|P3476
219|P3477
155|P3478
235|P3479
176|P3480
205|P3481
258|P3482
112|P3483
252|P3484
149|P3485
255|P3486
195|P3487
75|P3488
219|P3489
162|P3490
219|P3491
85|P3492
255|P3493
214|P3494
222|P3495
137|P3496
10|P3497
97|P3498
122|P3499
153|P3500
179|P3501
258|P3502
212|P3503
112|P3504
214|P3505
129|P3506
127|P3507
129|P3508
258|P3509
248|P3510
8|P3511
151|P3512
147|P3513
162|P3514
54|P3515
212|P3516
169|P3517
111|P3518
140|P3519
148|P3520
195|P3521
140|P3522
110|P3523
255|P3524
88|P3525
120|P3526
30|P3527
89|P3528
258|P3529
98|P3530
212|P3531
137|P3532
122|P3533
207|P3534
232|P3535
266|P3536
212|P3537
71|P3538
212|P3539
195|P3540
110|P3541
128|P3542
150|P3543
121|P3544
84|P3545
23|P3546
258|P3547
18|P3548
258|P3549
225|P3550
160|P3551
151|P3552
127|P3553
8|P3554
159|P3555
52|P3556
119|P3557
28|P3558
219|P3559
45|P3560
183|P3561
263|P3562
110|P3563
153|P3564
72|P3565
204|P3566
258|P3567
155|P3568
134|P3569
211|P3570
130|P3571
128|P3572
147|P3573
140|P3574
258|P3575
245|P3576
79|P3577
112|P3578
107|P3579
219|P3580
258|P3581
144|P3582
159|P3583
89|P3584
219|P3585
258|P3586
269|P3587
214|P3588
188|P3589
113|P3590
196|P3591
237|P3592
212|P3593
206|P3594
269|P3595
258|P3596
157|P3597
258|P3598
124|P3599
214|P3600
105|P3601
258|P3602
124|P3603
256|P3604
40|P3605
20|P3606
249|P3607
256|P3608
140|P3609
174|P3610
258|P3611
92|P3612
131|P3613
86|P3614
269|P3615
160|P3616
140|P3617
269|P3618
212|P3619
40|P3620
76|P3621
225|P3622
110|P3623
237|P3624
219|P3625
219|P3626
211|P3627
235|P3628
101|P3629
258|P3630
258|P3631
143|P3632
258|P3633
257|P3634
195|P3635
126|P3636
121|P3637
196|P3638
233|P3639
167|P3640
90|P3641
169|P3642
209|P3643
110|P3644
132|P3645
72|P3646
122|P3647
161|P3648
214|P3649
203|P3650
105|P3651
140|P3652
216|P3653
32|P3654
228|P3655
212|P3656
214|P3657
219|P3658
91|P3659
249|P3660
25|P3661
189|P3662
224|P3663
28|P3664
249|P3665
212|P3666
192|P3667
235|P3668
143|P3669
178|P3670
219|P3671
269|P3672
106|P3673
219|P3674
204|P3675
105|P3676
110|P3677
192|P3678
188|P3679
181|P3680
256|P3681
181|P3682
193|P3683
183|P3684
129|P3685
112|P3686
71|P3687
219|P3688
120|P3689
235|P3690
214|P3691
207|P3692
195|P3693
56|P3694
204|P3695
258|P3696
237|P3697
74|P3698
212|P3699
258|P3700
258|P3701
19|P3702
258|P3703
192|P3704
223|P3705
258|P3706
106|P3707
258|P3708
258|P3709
101|P3710
212|P3711
121|P3712
111|P3713
269|P3714
17|P3715
117|P3716
235|P3717
235|P3718
106|P3719
154|P3720
214|P3721
212|P3722
211|P3723
155|P3724
8|P3725
168|P3726
76|P3727
137|P3728
56|P3729
212|P3730
195|P3731
258|P3732
76|P3733
77|P3734
219|P3735
258|P3736
112|P3737
258|P3738
207|P3739
71|P3740
258|P3741
210|P3742
135|P3743
2|P3744
212|P3745
120|P3746
108|P3747
256|P3748
129|P3749
190|P3750
210|P3751
258|P3752
212|P3753
212|P3754
207|P3755
219|P3756
128|P3757
232|P3758
129|P3759
160|P3760
189|P3761
207|P3762
193|P3763
175|P3764
212|P3765
258|P3766
219|P3767
269|P3768
170|P3769
263|P3770
212|P3771
112|P3772
212|P3773
160|P3774
195|P3775
167|P3776
34|P3777
157|P3778
167|P3779
51|P3780
258|P3781
29|P3782
193|P3783
124|P3784
112|P3785
214|P3786
132|P3787
114|P3788
129|P3789
160|P3790
255|P3791
190|P3792
212|P3793
97|P3794
155|P3795
235|P3796
137|P3797
107|P3798
137|P3799
235|P3800
235|P3801
218|P3802
207|P3803
238|P3804
207|P3805
112|P3806
249|P3807
226|P3808
255|P3809
187|P3810
118|P3811
148|P3812
258|P3813
195|P3814
195|P3815
212|P3816
133|P3817
255|P3818
148|P3819
147|P3820
45|P3821
188|P3822
214|P3823
47|P3824
160|P3825
207|P3826
116|P3827
7|P3828
132|P3829
106|P3830
202|P3831
116|P3832
241|P3833
154|P3834
258|P3835
107|P3836
245|P3837
235|P3838
244|P3839
200|P3840
258|P3841
221|P3842
219|P3843
155|P3844
262|P3845
210|P3846
79|P3847
2|P3848
212|P3849
135|P3850
8|P3851
207|P3852
212|P3853
212|P3854
235|P3855
195|P3856
140|P3857
103|P3858
258|P3859
139|P3860
202|P3861
3|P3862
263|P3863
122|P3864
258|P3865
137|P3866
207|P3867
98|P3868
97|P3869
124|P3870
201|P3871
212|P3872
263|P3873
142|P3874
268|P3875
242|P3876
212|P3877
148|P3878
148|P3879
162|P3880
235|P3881
258|P3882
160|P3883
195|P3884
137|P3885
195|P3886
206|P3887
188|P3888
195|P3889
258|P3890
228|P3891
263|P3892
192|P3893
197|P3894
258|P3895
204|P3896
204|P3897
207|P3898
211|P3899
219|P3900
195|P3901
207|P3902
173|P3903
212|P3904
258|P3905
171|P3906
207|P3907
207|P3908
219|P3909
215|P3910
258|P3911
132|P3912
23|P3913
45|P3914
258|P3915
212|P3916
228|P3917
263|P3918
78|P3919
148|P3920
140|P3921
38|P3922
67|P3923
79|P3924
93|P3925
212|P3926
212|P3927
255|P3928
168|P3929
232|P3930
137|P3931
192|P3932
225|P3933
209|P3934
129|P3935
204|P3936
137|P3937
212|P3938
129|P3939
219|P3940
192|P3941
258|P3942
168|P3943
8|P3944
258|P3945
212|P3946
201|P3947
57|P3948
263|P3949
76|P3950
258|P3951
195|P3952
195|P3953
126|P3954
105|P3955
232|P3956
258|P3957
258|P3958
214|P3959
252|P3960
86|P3961
178|P3962
212|P3963
207|P3964
201|P3965
96|P3966
126|P3967
235|P3968
212|P3969
128|P3970
76|P3971
258|P3972
175|P3973
258|P3974
121|P3975
258|P3976
258|P3977
188|P3978
237|P3979
258|P3980
219|P3981
8|P3982
145|P3983
216|P3984
178|P3985
217|P3986
106|P3987
258|P3988
152|P3989
184|P3990
219|P3991
214|P3992
96|P3993
258|P3994
39|P3995
212|P3996
258|P3997
211|P3998
49|P3999
17|P4000
269|P4001
235|P4002
137|P4003
90|P4004
258|P4005
106|P4006
269|P4007
235|P4008
144|P4009
178|P4010
45|P4011
258|P4012
216|P4013
227|P4014
193|P4015
8|P4016
94|P4017
178|P4018
78|P4019
212|P4020
215|P4021
18|P4022
183|P4023
87|P4024
124|P4025
263|P4026
164|P4027
63|P4028
258|P4029
19|P4030
219|P4031
134|P4032
181|P4033
156|P4034
178|P4035
106|P4036
101|P4037
258|P4038
137|P4039
211|P4040
258|P4041
200|P4042
199|P4043
98|P4044
61|P4045
258|P4046
195|P4047
56|P4048
243|P4049
263|P4050
153|P4051
169|P4052
258|P4053
219|P4054
219|P4055
207|P4056
219|P4057
76|P4058
172|P4059
219|P4060
199|P4061
263|P4062
246|P4063
216|P4064
249|P4065
255|P4066
212|P4067
137|P4068
190|P4069
130|P4070
212|P4071
249|P4072
218|P4073
74|P4074
258|P4075
38|P4076
228|P4077
249|P4078
129|P4079
204|P4080
148|P4081
269|P4082
258|P4083
183|P4084
258|P4085
120|P4086
262|P4087
55|P4088
258|P4089
111|P4090
8|P4091
169|P4092
258|P4093
56|P4094
39|P4095
212|P4096
234|P4097
112|P4098
258|P4099
2|P4100
16|P4101
129|P4102
246|P4103
258|P4104
152|P4105
258|P4106
269|P4107
212|P4108
263|P4109
221|P4110
79|P4111
258|P4112
237|P4113
269|P4114
258|P4115
201|P4116
16|P4117
178|P4118
107|P4119
190|P4120
101|P4121
114|P4122
248|P4123
155|P4124
214|P4125
212|P4126
258|P4127
155|P4128
132|P4129
244|P4130
258|P4131
178|P4132
207|P4133
171|P4134
207|P4135
235|P4136
205|P4137
212|P4138
41|P4139
155|P4140
219|P4141
218|P4142
219|P4143
59|P4144
130|P4145
114|P4146
201|P4147
128|P4148
114|P4149
137|P4150
36|P4151
132|P4152
212|P4153
226|P4154
115|P4155
235|P4156
258|P4157
111|P4158
130|P4159
190|P4160
212|P4161
76|P4162
228|P4163
110|P4164
258|P4165
232|P4166
201|P4167
269|P4168
255|P4169
128|P4170
195|P4171
115|P4172
86|P4173
237|P4174
255|P4175
131|P4176
80|P4177
71|P4178
126|P4179
219|P4180
237|P4181
193|P4182
76|P4183
63|P4184
212|P4185
212|P4186
155|P4187
258|P4188
255|P4189
178|P4190
235|P4191
204|P4192
126|P4193
145|P4194
212|P4195
1|P4196
235|P4197
254|P4198
126|P4199
56|P4200
212|P4201
207|P4202
178|P4203
258|P4204
258|P4205
124|P4206
112|P4207
219|P4208
266|P4209
249|P4210
17|P4211
181|P4212
232|P4213
219|P4214
225|P4215
258|P4216
263|P4217
195|P4218
63|P4219
174|P4220
34|P4221
121|P4222
269|P4223
41|P4224
212|P4225
105|P4226
151|P4227
269|P4228
140|P4229
84|P4230
34|P4231
207|P4232
151|P4233
172|P4234
20|P4235
269|P4236
234|P4237
249|P4238
95|P4239
258|P4240
262|P4241
269|P4242
216|P4243
132|P4244
258|P4245
57|P4246
216|P4247
76|P4248
149|P4249
188|P4250
101|P4251
211|P4252
269|P4253
122|P4254
94|P4255
204|P4256
16|P4257
178|P4258
258|P4259
197|P4260
195|P4261
76|P4262
140|P4263
258|P4264
137|P4265
126|P4266
249|P4267
219|P4268
112|P4269
249|P4270
162|P4271
250|P4272
195|P4273
56|P4274
112|P4275
70|P4276
106|P4277
97|P4278
263|P4279
76|P4280
204|P4281
143|P4282
19|P4283
263|P4284
92|P4285
127|P4286
92|P4287
263|P4288
258|P4289
195|P4290
258|P4291
190|P4292
135|P4293
2|P4294
195|P4295
212|P4296
212|P4297
263|P4298
206|P4299
160|P4300
195|P4301
219|P4302
258|P4303
214|P4304
261|P4305
258|P4306
129|P4307
258|P4308
201|P4309
44|P4310
76|P4311
173|P4312
160|P4313
207|P4314
137|P4315
207|P4316
74|P4317
126|P4318
207|P4319
164|P4320
2|P4321
107|P4322
152|P4323
235|P4324
202|P4325
126|P4326
256|P4327
150|P4328
207|P4329
76|P4330
258|P4331
258|P4332
170|P4333
228|P4334
258|P4335
269|P4336
258|P4337
212|P4338
88|P4339
137|P4340
253|P4341
206|P4342
145|P4343
237|P4344
111|P4345
212|P4346
223|P4347
133|P4348
217|P4349
226|P4350
205|P4351
39|P4352
219|P4353
258|P4354
115|P4355
121|P4356
172|P4357
269|P4358
210|P4359
212|P4360
193|P4361
121|P4362
235|P4363
207|P4364
212|P4365
227|P4366
212|P4367
144|P4368
269|P4369
269|P4370
106|P4371
169|P4372
78|P4373
91|P4374
195|P4375
157|P4376
178|P4377
157|P4378
124|P4379
8|P4380
169|P4381
124|P4382
263|P4383
155|P4384
202|P4385
153|P4386
189|P4387
241|P4388
96|P4389
195|P4390
258|P4391
162|P4392
128|P4393
76|P4394
258|P4395
137|P4396
225|P4397
76|P4398
258|P4399
112|P4400
212|P4401
132|P4402
126|P4403
195|P4404
258|P4405
250|P4406
201|P4407
258|P4408
263|P4409
178|P4410
263|P4411
255|P4412
29|P4413
235|P4414
184|P4415
265|P4416
130|P4417
263|P4418
218|P4419
219|P4420
192|P4421
137|P4422
185|P4423
258|P4424
104|P4425
255|P4426
8|P4427
212|P4428
231|P4429
21|P4430
191|P4431
150|P4432
15|P4433
258|P4434
140|P4435
212|P4436
212|P4437
114|P4438
153|P4439
155|P4440
115|P4441
129|P4442
74|P4443
137|P4444
263|P4445
263|P4446
219|P4447
255|P4448
98|P4449
56|P4450
73|P4451
214|P4452
269|P4453
192|P4454
219|P4455
155|P4456
178|P4457
219|P4458
161|P4459
243|P4460
155|P4461
192|P4462
255|P4463
249|P4464
166|P4465
216|P4466
263|P4467
258|P4468
219|P4469
114|P4470
137|P4471
258|P4472
122|P4473
218|P4474
223|P4475
88|P4476
151|P4477
258|P4478
195|P4479
258|P4480
120|P4481
101|P4482
178|P4483
212|P4484
214|P4485
258|P4486
53|P4487
247|P4488
127|P4489
212|P4490
94|P4491
255|P4492
114|P4493
195|P4494
219|P4495
140|P4496
106|P4497
117|P4498
132|P4499
56|P4500
8|P4501
232|P4502
269|P4503
219|P4504
67|P4505
212|P4506
185|P4507
212|P4508
195|P4509
259|P4510
127|P4511
19|P4512
183|P4513
192|P4514
170|P4515
215|P4516
258|P4517
78|P4518
134|P4519
168|P4520
165|P4521
269|P4522
207|P4523
132|P4524
207|P4525
129|P4526
215|P4527
212|P4528
255|P4529
19|P4530
178|P4531
61|P4532
263|P4533
104|P4534
210|P4535
269|P4536
148|P4537
203|P4538
162|P4539
184|P4540
269|P4541
119|P4542
212|P4543
84|P4544
219|P4545
235|P4546
207|P4547
162|P4548
178|P4549
149|P4550
8|P4551
258|P4552
44|P4553
255|P4554
137|P4555
214|P4556
207|P4557
46|P4558
147|P4559
132|P4560
69|P4561
153|P4562
43|P4563
72|P4564
108|P4565
168|P4566
196|P4567
207|P4568
249|P4569
155|P4570
7|P4571
132|P4572
208|P4573
140|P4574
98|P4575
258|P4576
207|P4577
122|P4578
23|P4579
212|P4580
139|P4581
135|P4582
79|P4583
21|P4584
155|P4585
15|P4586
56|P4587
195|P4588
219|P4589
101|P4590
179|P4591
96|P4592
258|P4593
106|P4594
255|P4595
140|P4596
235|P4597
214|P4598
2|P4599
132|P4600
207|P4601
219|P4602
88|P4603
144|P4604
224|P4605
88|P4606
79|P4607
258|P4608
258|P4609
106|P4610
228|P4611
263|P4612
263|P4613
192|P4614
215|P4615
51|P4616
134|P4617
184|P4618
258|P4619
86|P4620
134|P4621
195|P4622
120|P4623
195|P4624
203|P4625
201|P4626
101|P4627
244|P4628
252|P4629
214|P4630
219|P4631
212|P4632
249|P4633
101|P4634
255|P4635
7|P4636
255|P4637
95|P4638
95|P4639
258|P4640
131|P4641
269|P4642
112|P4643
235|P4644
29|P4645
129|P4646
162|P4647
176|P4648
195|P4649
67|P4650
160|P4651
43|P4652
207|P4653
200|P4654
120|P4655
129|P4656
219|P4657
141|P4658
31|P4659
34|P4660
183|P4661
155|P4662
258|P4663
212|P4664
207|P4665
255|P4666
137|P4667
237|P4668
192|P4669
219|P4670
235|P4671
161|P4672
191|P4673
269|P4674
145|P4675
225|P4676
76|P4677
88|P4678
195|P4679
137|P4680
105|P4681
74|P4682
169|P4683
105|P4684
213|P4685
212|P4686
225|P4687
2|P4688
203|P4689
237|P4690
101|P4691
179|P4692
56|P4693
76|P4694
129|P4695
204|P4696
252|P4697
137|P4698
199|P4699
84|P4700
140|P4701
219|P4702
10|P4703
269|P4704
178|P4705
112|P4706
226|P4707
130|P4708
117|P4709
132|P4710
211|P4711
195|P4712
258|P4713
129|P4714
186|P4715
184|P4716
132|P4717
237|P4718
157|P4719
195|P4720
212|P4721
132|P4722
269|P4723
209|P4724
249|P4725
110|P4726
212|P4727
114|P4728
258|P4729
269|P4730
195|P4731
258|P4732
171|P4733
128|P4734
193|P4735
3|P4736
219|P4737
269|P4738
144|P4739
219|P4740
219|P4741
235|P4742
263|P4743
126|P4744
53|P4745
56|P4746
263|P4747
258|P4748
155|P4749
41|P4750
246|P4751
160|P4752
269|P4753
141|P4754
212|P4755
90|P4756
2|P4757
218|P4758
267|P4759
219|P4760
195|P4761
101|P4762
212|P4763
145|P4764
122|P4765
106|P4766
253|P4767
212|P4768
117|P4769
235|P4770
212|P4771
212|P4772
22|P4773
139|P4774
178|P4775
18|P4776
137|P4777
232|P4778
2|P4779
263|P4780
126|P4781
132|P4782
237|P4783
80|P4784
263|P4785
121|P4786
112|P4787
112|P4788
2|P4789
212|P4790
13|P4791
112|P4792
269|P4793
217|P4794
212|P4795
235|P4796
199|P4797
59|P4798
116|P4799
190|P4800
58|P4801
168|P4802
104|P4803
83|P4804
140|P4805
269|P4806
123|P4807
118|P4808
245|P4809
209|P4810
258|P4811
204|P4812
255|P4813
15|P4814
11|P4815
47|P4816
140|P4817
126|P4818
263|P4819
258|P4820
255|P4821
219|P4822
269|P4823
97|P4824
